<CODE>
it
</CODE>
<TRANSITION>
\n\n( 1 18 
\n\n* \s 27 
\n\n- \s 22 
\n\n. \s 11 
\n\n1 9 56 
\n\n2 0 21 
\n\n; \s 10 
\n\na \s 86 
\n\na . 11 
\n\na b 11 
\n\na c 15 
\n\na d 20 
\n\na l 255 
\n\na m 21 
\n\na n 71 
\n\na p 25 
\n\na r 36 
\n\na s 23 
\n\na t 35 
\n\nb a 29 
\n\nb e 29 
\n\nb i 76 
\n\nb o 26 
\n\nb r 12 
\n\nc a 104 
\n\nc e 18 
\n\nc h 34 
\n\nc i 36 
\n\nc l 25 
\n\nc o 259 
\n\nc r 11 
\n\nc u 26 
\n\nd a 126 
\n\nd e 77 
\n\nd i 103 
\n\nd o 111 
\n\nd u 42 
\n\ne \s 26 
\n\ne d 17 
\n\ne g 18 
\n\ne l 12 
\n\ne n 13 
\n\ne r 23 
\n\ne s 49 
\n\ne v 35 
\n\nf a 21 
\n\nf e 15 
\n\nf i 37 
\n\nf o 39 
\n\nf r 28 
\n\nf u 56 
\n\ng a 18 
\n\ng e 34 
\n\ng i 46 
\n\ng l 61 
\n\ng r 26 
\n\nh a 47 
\n\nh e 12 
\n\ni \s 170 
\n\ni l 585 
\n\ni m 12 
\n\ni n 350 
\n\ni s 28 
\n\nj a 15 
\n\nj o 21 
\n\nl ' 251 
\n\nl a 593 
\n\nl e 147 
\n\nl i 16 
\n\nl o 69 
\n\nl u 20 
\n\nl ’ 20 
\n\nm a 111 
\n\nm e 33 
\n\nm i 30 
\n\nm o 52 
\n\nn a 18 
\n\nn e 476 
\n\nn i 12 
\n\nn o 158 
\n\nn u 10 
\n\no g 20 
\n\no l 20 
\n\no p 26 
\n\no r 23 
\n\np a 76 
\n\np e 107 
\n\np i 20 
\n\np o 53 
\n\np r 88 
\n\np u 23 
\n\nq u 194 
\n\nr a 17 
\n\nr e 40 
\n\nr i 61 
\n\nr o 30 
\n\ns a 55 
\n\ns c 44 
\n\ns e 99 
\n\ns i 120 
\n\ns o 65 
\n\ns p 25 
\n\ns t 115 
\n\ns u 58 
\n\nt a 28 
\n\nt e 30 
\n\nt h 20 
\n\nt o 24 
\n\nt r 115 
\n\nt u 37 
\n\nu n 139 
\n\nv a 20 
\n\nv e 35 
\n\nv i 57 
\n\nv o 60 
\n\nè \s 134 
\n19 8 12 
\n19 9 12 
\n20 0 17 
\na\s c 13 
\na\s p 10 
\nad \s 13 
\nal \s 39 
\nal b 10 
\nal c 28 
\nal l 87 
\nal t 70 
\nan c 38 
\nan n 11 
\nap p 19 
\nar c 13 
\nas s 13 
\nat t 31 
\nbi b 31 
\nbi o 39 
\nca r 58 
\nca s 13 
\nch i 17 
\ncl a 17 
\nco l 73 
\nco m 67 
\nco n 81 
\nco s 23 
\ncu r 17 
\nda \s 34 
\nda l 63 
\nde l 19 
\nde m 11 
\nde s 19 
\ndi \s 26 
\ndi f 12 
\ndi s 27 
\ndi v 17 
\ndo p 91 
\ndu r 33 
\ned i 11 
\neg l 16 
\ner a 18 
\nes s 23 
\nev o 29 
\nfi n 18 
\nfo n 12 
\nfo r 22 
\nfr a 23 
\nfu \s 43 
\nge n 10 
\nge o 17 
\ngi o 18 
\ngl i 58 
\ngr a 19 
\nha \s 36 
\ni\s b 13 
\ni\s c 17 
\ni\s d 22 
\ni\s g 12 
\ni\s m 12 
\ni\s p 27 
\ni\s s 12 
\ni\s t 11 
\nil \s 581 
\nin \s 225 
\nin f 32 
\nin i 10 
\nin o 26 
\nin s 10 
\nin t 22 
\nis b 26 
\njo h 12 
\nl' a 96 
\nl' e 47 
\nl' i 39 
\nl' o 24 
\nl' u 30 
\nla \s 567 
\nle \s 128 
\nlo \s 49 
\nma \s 36 
\nma n 10 
\nma r 24 
\nme n 16 
\nmi l 10 
\nmo l 13 
\nmo n 15 
\nmo r 12 
\nne g 16 
\nne i 18 
\nne l 424 
\nno n 41 
\nno t 99 
\nog g 12 
\nol t 16 
\nop e 23 
\nor i 10 
\npa l 20 
\npa r 24 
\npe r 98 
\npo i 10 
\npo s 10 
\npr e 30 
\npr i 19 
\npr o 36 
\nqu a 47 
\nqu e 129 
\nqu i 18 
\nri c 14 
\nri s 16 
\nro m 13 
\nsa n 16 
\nsc o 24 
\nse \s 21 
\nse c 23 
\nse r 15 
\nsi \s 85 
\nso l 14 
\nso n 24 
\nsp e 11 
\nst a 29 
\nst e 10 
\nst o 54 
\nsu c 16 
\nsu l 15 
\nta l 15 
\nte r 12 
\nth e 16 
\nto r 11 
\ntr a 98 
\ntu t 34 
\nun \s 70 
\nun ' 11 
\nun a 46 
\nve n 18 
\nve r 12 
\nvi \s 10 
\nvi e 10 
\nvo c 54 
\nè\s c 12 
\nè\s i 19 
\nè\s s 25 
\nè\s u 24 
\s"\s | 14 
\s". . 11 
\s"a \s 41 
\s"a d 16 
\s"a l 44 
\s"a m 19 
\s"a n 27 
\s"a r 33 
\s"a s 13 
\s"a t 10 
\s"a u 15 
\s"b a 57 
\s"b e 24 
\s"b i 22 
\s"b l 22 
\s"b o 24 
\s"b r 23 
\s"b u 17 
\s"c a 99 
\s"c e 18 
\s"c h 34 
\s"c i 43 
\s"c l 17 
\s"c o 131 
\s"c r 21 
\s"d a 28 
\s"d e 62 
\s"d i 67 
\s"d o 43 
\s"d r 10 
\s"d u 18 
\s"e l 18 
\s"e n 12 
\s"e r 10 
\s"e s 19 
\s"f a 39 
\s"f e 21 
\s"f i 29 
\s"f l 13 
\s"f o 24 
\s"f r 38 
\s"f u 22 
\s"g a 18 
\s"g e 28 
\s"g i 43 
\s"g l 15 
\s"g o 30 
\s"g r 44 
\s"g u 15 
\s"h a 20 
\s"h e 21 
\s"h o 18 
\s"h u 10 
\s"i \s 60 
\s"i l 115 
\s"i m 12 
\s"i n 76 
\s"i s 11 
\s"i t 15 
\s"k a 10 
\s"k i 11 
\s"l ' 53 
\s"l a 137 
\s"l e 55 
\s"l i 37 
\s"l o 29 
\s"l u 24 
\s"m a 107 
\s"m e 39 
\s"m i 53 
\s"m o 68 
\s"m u 26 
\s"n a 20 
\s"n e 29 
\s"n i 11 
\s"n o 67 
\s"n u 17 
\s"o n 12 
\s"o r 15 
\s"o u 10 
\s"p a 87 
\s"p e 68 
\s"p i 57 
\s"p o 43 
\s"p r 66 
\s"p u 14 
\s"q u 40 
\s"r a 37 
\s"r e 77 
\s"r i 42 
\s"r o 52 
\s"r u 11 
\s"s a 48 
\s"s c 40 
\s"s e 55 
\s"s h 23 
\s"s i 35 
\s"s o 49 
\s"s p 27 
\s"s t 87 
\s"s u 36 
\s"t a 14 
\s"t e 50 
\s"t h 105 
\s"t i 23 
\s"t o 38 
\s"t r 44 
\s"t u 22 
\s"u n 65 
\s"v a 12 
\s"v e 34 
\s"v i 36 
\s"v o 16 
\s"w a 10 
\s"w e 14 
\s"w h 22 
\s#1 \s 102 
\s#2 \s 16 
\s#3 \s 10 
\s#4 \s 16 
\s&\s a 19 
\s&\s b 19 
\s&\s c 29 
\s&\s d 19 
\s&\s f 17 
\s&\s g 25 
\s&\s h 21 
\s&\s j 12 
\s&\s l 17 
\s&\s m 32 
\s&\s p 23 
\s&\s r 19 
\s&\s s 37 
\s&\s t 34 
\s&\s w 14 
\s&# 1 33 
\s&t i 16 
\s'5 0 10 
\s'6 0 22 
\s'7 0 30 
\s'8 0 30 
\s'9 0 32 
\s'a r 10 
\s'i n 12 
\s(\s ) 173 
\s(\s c 10 
\s(\s i 10 
\s(\s s 11 
\s(\s ب 10 
\s(" a 12 
\s(" c 13 
\s(" d 11 
\s(" i 10 
\s(" l 14 
\s(" s 20 
\s(* \s 10 
\s(. . 10 
\s(1 \s 28 
\s(1 ) 41 
\s(1 - 17 
\s(1 . 21 
\s(1 0 72 
\s(1 1 35 
\s(1 2 71 
\s(1 3 53 
\s(1 4 102 
\s(1 5 99 
\s(1 6 99 
\s(1 7 219 
\s(1 8 406 
\s(1 9 2413 
\s(1 o 10 
\s(2 \s 20 
\s(2 ) 31 
\s(2 0 1050 
\s(2 1 14 
\s(2 2 19 
\s(2 4 17 
\s(2 5 14 
\s(2 6 12 
\s(2 7 21 
\s(2 8 12 
\s(2 9 14 
\s(2 : 10 
\s(3 \s 15 
\s(3 ) 12 
\s(3 - 11 
\s(3 . 15 
\s(3 0 13 
\s(3 : 40 
\s(4 \s 12 
\s(4 ) 27 
\s(4 - 18 
\s(4 0 11 
\s(4 5 12 
\s(4 : 33 
\s(5 \s 10 
\s(5 1 12 
\s(6 \s 16 
\s(7 \s 15 
\s(7 " 14 
\s(8 \s 12 
\s(8 2 10 
\s(8 6 14 
\s(a \s 153 
\s(a . 21 
\s(a b 49 
\s(a c 50 
\s(a d 111 
\s(a g 31 
\s(a i 16 
\s(a l 170 
\s(a m 44 
\s(a n 180 
\s(a p 31 
\s(a r 89 
\s(a s 62 
\s(a t 58 
\s(a u 48 
\s(a v 28 
\s(b a 147 
\s(b e 88 
\s(b i 42 
\s(b l 24 
\s(b o 87 
\s(b r 74 
\s(b u 24 
\s(c . 32 
\s(c a 288 
\s(c b 25 
\s(c d 11 
\s(c e 59 
\s(c g 34 
\s(c h 280 
\s(c i 146 
\s(c l 52 
\s(c n 10 
\s(c o 650 
\s(c r 43 
\s(c u 25 
\s(d a 319 
\s(d e 202 
\s(d i 271 
\s(d o 118 
\s(d r 35 
\s(d t 14 
\s(d u 37 
\s(e \s 83 
\s(e a 10 
\s(e d 58 
\s(e g 11 
\s(e i 18 
\s(e l 49 
\s(e m 30 
\s(e n 56 
\s(e p 16 
\s(e r 30 
\s(e s 80 
\s(e t 13 
\s(e u 25 
\s(e v 11 
\s(e x 44 
\s(f a 80 
\s(f e 91 
\s(f i 172 
\s(f l 38 
\s(f o 68 
\s(f r 121 
\s(f u 27 
\s(g a 43 
\s(g e 82 
\s(g i 86 
\s(g l 29 
\s(g m 14 
\s(g o 40 
\s(g p 13 
\s(g r 93 
\s(g u 31 
\s(h a 56 
\s(h e 40 
\s(h i 16 
\s(h o 35 
\s(i \s 53 
\s(i ) 11 
\s(i c 12 
\s(i l 190 
\s(i m 21 
\s(i n 516 
\s(i r 10 
\s(i s 58 
\s(i t 64 
\s(j a 39 
\s(j e 20 
\s(j i 13 
\s(j o 38 
\s(j u 28 
\s(k a 25 
\s(k e 11 
\s(k i 34 
\s(k m 11 
\s(k o 13 
\s(k r 10 
\s(l ' 85 
\s(l . 25 
\s(l a 238 
\s(l e 110 
\s(l i 138 
\s(l o 70 
\s(l u 49 
\s(m \s 27 
\s(m ) 13 
\s(m . 23 
\s(m a 271 
\s(m c 13 
\s(m e 98 
\s(m i 116 
\s(m o 135 
\s(m r 10 
\s(m u 56 
\s(m y 10 
\s(n . 125 
\s(n a 99 
\s(n e 174 
\s(n i 16 
\s(n l 13 
\s(n o 155 
\s(n u 25 
\s(o \s 159 
\s(o c 11 
\s(o d 13 
\s(o g 36 
\s(o l 32 
\s(o n 22 
\s(o p 32 
\s(o r 54 
\s(o s 23 
\s(o t 26 
\s(o v 28 
\s(p a 251 
\s(p e 191 
\s(p h 15 
\s(p i 94 
\s(p l 19 
\s(p o 152 
\s(p r 270 
\s(p s 14 
\s(p u 46 
\s(q u 144 
\s(r a 101 
\s(r e 150 
\s(r i 124 
\s(r o 101 
\s(r u 17 
\s(s . 10 
\s(s a 116 
\s(s c 83 
\s(s e 237 
\s(s h 29 
\s(s i 239 
\s(s l 18 
\s(s o 141 
\s(s p 74 
\s(s t 151 
\s(s u 137 
\s(s v 16 
\s(t a 88 
\s(t e 159 
\s(t h 258 
\s(t i 77 
\s(t o 78 
\s(t r 202 
\s(t u 37 
\s(t w 10 
\s(u l 13 
\s(u m 16 
\s(u n 170 
\s(u r 11 
\s(u s 46 
\s(v a 63 
\s(v e 171 
\s(v i 96 
\s(v o 88 
\s(w a 23 
\s(w e 13 
\s(w h 10 
\s(w i 39 
\s(w o 10 
\s(x i 10 
\s(x v 10 
\s(y o 18 
\s(y u 12 
\s(z e 14 
\s(è \s 19 
\s(† \s 148 
\s)\s 2 18 
\s)\s 3 19 
\s)\s a 52 
\s)\s c 14 
\s)\s e 15 
\s)\s l 10 
\s)\s s 33 
\s)\s è 50 
\s), \s 48 
\s). \s 31 
\s*\s * 13 
\s*\s 1 28 
\s*\s 2 10 
\s*\s : 46 
\s*\s a 58 
\s*\s b 25 
\s*\s c 75 
\s*\s d 32 
\s*\s e 19 
\s*\s f 27 
\s*\s g 23 
\s*\s h 11 
\s*\s i 47 
\s*\s l 53 
\s*\s m 35 
\s*\s n 18 
\s*\s p 53 
\s*\s r 21 
\s*\s s 85 
\s*\s t 23 
\s*\s u 10 
\s*\s v 21 
\s*1 9 43 
\s*2 0 26 
\s*a l 13 
\s*c a 23 
\s*c o 22 
\s*i l 11 
\s*l a 14 
\s*p i 13 
\s+\s + 11 
\s+\s 1 51 
\s+\s 2 35 
\s+\s 3 17 
\s+\s 4 21 
\s+\s 5 12 
\s+\s c 18 
\s+\s h 16 
\s+\s n 19 
\s+\s o 16 
\s+\s s 10 
\s+1 \s 18 
\s+1 . 11 
\s,\s , 14 
\s,\s 1 20 
\s,\s a 42 
