<CODE>
es
</CODE>
<TRANSITION>
\n\n& \s 10 
\n\n( 1 17 
\n\n* \s 101 
\n\n1 2 11 
\n\n1 8 21 
\n\n1 9 93 
\n\n2 0 39 
\n\n: * 16 
\n\na \s 121 
\n\na b 10 
\n\na c 50 
\n\na d 66 
\n\na l 166 
\n\na m 28 
\n\na n 63 
\n\na p 17 
\n\na r 45 
\n\na s 60 
\n\na u 45 
\n\nb a 39 
\n\nb e 19 
\n\nb i 50 
\n\nb o 18 
\n\nb r 15 
\n\nb u 13 
\n\nc . 31 
\n\nc a 131 
\n\nc e 13 
\n\nc h 28 
\n\nc i 18 
\n\nc l 20 
\n\nc o 218 
\n\nc r 26 
\n\nc u 84 
\n\nd a 22 
\n\nd e 328 
\n\nd i 68 
\n\nd o 31 
\n\nd u 79 
\n\ne c 10 
\n\ne d 35 
\n\ne l 695 
\n\ne n 803 
\n\ne r 15 
\n\ne s 453 
\n\ne x 32 
\n\nf a 26 
\n\nf e 19 
\n\nf i 43 
\n\nf o 26 
\n\nf r 25 
\n\nf u 102 
\n\ng a 45 
\n\ng e 30 
\n\ng o 12 
\n\ng r 28 
\n\ng u 12 
\n\nh a 78 
\n\nh i 58 
\n\nh o 30 
\n\nh u 13 
\n\ni m 11 
\n\ni n 54 
\n\ni s 38 
\n\nj a 11 
\n\nj o 28 
\n\nj u 48 
\n\nk a 12 
\n\nl a 676 
\n\nl e 21 
\n\nl i 51 
\n\nl o 226 
\n\nl u 45 
\n\nm a 80 
\n\nm e 29 
\n\nm i 65 
\n\nm o 34 
\n\nm u 52 
\n\nm á 16 
\n\nn a 18 
\n\nn i 14 
\n\nn o 85 
\n\no b 19 
\n\no r 21 
\n\no t 46 
\n\np a 137 
\n\np e 73 
\n\np i 12 
\n\np o 157 
\n\np r 83 
\n\np u 29 
\n\nq u 17 
\n\nr a 21 
\n\nr e 167 
\n\nr o 25 
\n\ns a 53 
\n\ns e 274 
\n\ns i 137 
\n\ns o 48 
\n\ns t 20 
\n\ns u 193 
\n\nt a 111 
\n\nt e 36 
\n\nt h 26 
\n\nt i 37 
\n\nt o 48 
\n\nt r 91 
\n\nt u 11 
\n\nu n 138 
\n\nv a 22 
\n\nv e 16 
\n\nv i 40 
\n\nv é 50 
\n\nw i 11 
\n\ny \s 22 
\n\ny a 20 
\n\né l 14 
\n\né s 12 
\n(1 9 11 
\n*\s e 11 
\n*\s l 12 
\n19 7 20 
\n19 8 14 
\n19 9 25 
\n20 0 35 
\n:* \s 15 
\na\s c 12 
\na\s l 25 
\na\s p 44 
\nac t 32 
\nad e 53 
\nal \s 74 
\nal g 37 
\nal l 17 
\nam b 18 
\nan d 11 
\nan t 33 
\nar g 12 
\nas i 17 
\nas í 27 
\nau n 32 
\nba r 13 
\nbi b 12 
\nbi o 33 
\nc. \s 20 
\nca b 13 
\nca d 11 
\nca m 17 
\nca n 11 
\nca r 41 
\nca s 20 
\nco l 12 
\nco m 63 
\nco n 120 
\ncr e 13 
\ncu a 56 
\ncu e 14 
\nde \s 81 
\nde b 23 
\nde l 12 
\nde m 40 
\nde n 12 
\nde s 129 
\ndi c 11 
\ndi s 30 
\ndo s 11 
\ndu r 75 
\ned i 20 
\nel \s 665 
\nel l 20 
\nen \s 670 
\nen l 52 
\nen t 65 
\ner a 11 
\nes \s 111 
\nes c 13 
\nes p 24 
\nes t 286 
\nex i 17 
\nfi l 12 
\nfi n 20 
\nfo r 19 
\nfr a 12 
\nfu e 93 
\nga l 16 
\nge n 11 
\nge o 19 
\ngr a 15 
\nha \s 12 
\nha s 17 
\nha y 21 
\nhi s 50 
\nin t 12 
\nis b 31 
\nju a 14 
\nju n 12 
\nla \s 536 
\nla s 124 
\nli m 10 
\nli s 21 
\nlo \s 14 
\nlo s 190 
\nlu e 22 
\nma d 12 
\nma r 28 
\nme d 11 
\nmi e 31 
\nmu c 21 
\nmá s 13 
\nno \s 58 
\nno t 13 
\nob r 13 
\not r 45 
\npa l 13 
\npa r 83 
\npa s 10 
\npa t 11 
\npe r 53 
\npo c 15 
\npo r 83 
\npo s 33 
\npr e 27 
\npr i 16 
\npr o 38 
\npu e 18 
\nqu e 10 
\nre c 14 
\nre f 86 
\nre p 10 
\nre s 11 
\nsa i 16 
\nsa n 21 
\nse \s 204 
\nse g 29 
\nse r 12 
\nsi \s 23 
\nsi e 10 
\nsi n 77 
\nso l 11 
\nso n 23 
\nst e 11 
\nsu \s 135 
\nsu s 36 
\nta m 94 
\nte n 11 
\nth e 20 
\nti e 30 
\nto d 25 
\ntr a 77 
\nun \s 67 
\nun a 58 
\nva r 11 
\nvi s 13 
\nvé a 48 
\nya \s 17 
\nél \s 14 
\nés t 12 
\s"a \s 35 
\s"a b 18 
\s"a c 15 
\s"a d 13 
\s"a g 10 
\s"a l 54 
\s"a m 31 
\s"a n 45 
\s"a r 37 
\s"a s 13 
\s"a u 13 
\s"b " 13 
\s"b a 48 
\s"b e 40 
\s"b i 21 
\s"b l 33 
\s"b o 23 
\s"b r 26 
\s"b u 23 
\s"c a 103 
\s"c e 17 
\s"c h 58 
\s"c i 34 
\s"c l 15 
\s"c o 126 
\s"c r 36 
\s"c u 36 
\s"d a 38 
\s"d e 102 
\s"d i 51 
\s"d o 45 
\s"d r 12 
\s"d u 10 
\s"e l 217 
\s"e m 12 
\s"e n 49 
\s"e s 78 
\s"e v 14 
\s"e x 16 
\s"f a 26 
\s"f e 22 
\s"f i 22 
\s"f l 21 
\s"f o 26 
\s"f r 34 
\s"f u 23 
\s"g a 28 
\s"g e 23 
\s"g h 11 
\s"g i 17 
\s"g l 10 
\s"g o 25 
\s"g r 37 
\s"g u 16 
\s"h a 46 
\s"h e 35 
\s"h i 23 
\s"h o 35 
\s"h u 13 
\s"i \s 30 
\s"i ' 23 
\s"i f 11 
\s"i n 83 
\s"j a 16 
\s"j o 20 
\s"j u 31 
\s"k a 14 
\s"k i 16 
\s"l a 234 
\s"l e 49 
\s"l i 33 
\s"l l 11 
\s"l o 93 
\s"l u 17 
\s"m a 82 
\s"m e 51 
\s"m i 41 
\s"m o 62 
\s"m u 33 
\s"m y 13 
\s"n a 14 
\s"n e 24 
\s"n i 17 
\s"n o 75 
\s"n u 26 
\s"o b 13 
\s"o n 14 
\s"o r 19 
\s"p a 101 
\s"p e 36 
\s"p i 16 
\s"p l 17 
\s"p o 44 
\s"p r 68 
\s"p u 36 
\s"q u 28 
\s"r a 35 
\s"r e 81 
\s"r i 14 
\s"r o 40 
\s"r u 11 
\s"s a 63 
\s"s c 12 
\s"s e 69 
\s"s h 29 
\s"s i 54 
\s"s o 73 
\s"s p 19 
\s"s t 37 
\s"s u 34 
\s"s w 14 
\s"t a 26 
\s"t e 55 
\s"t h 143 
\s"t i 26 
\s"t o 52 
\s"t r 37 
\s"t u 11 
\s"u n 85 
\s"v a 20 
\s"v e 19 
\s"v i 48 
\s"v o 14 
\s"w a 23 
\s"w e 15 
\s"w h 35 
\s"w i 17 
\s"y o 35 
\s#\s " 11 
\s#\s e 10 
\s#1 \s 19 
\s%\s d 17 
\s&\s 1 11 
\s&\s a 23 
\s&\s b 24 
\s&\s c 46 
\s&\s d 43 
\s&\s e 11 
\s&\s f 14 
\s&\s g 25 
\s&\s h 19 
\s&\s i 11 
\s&\s j 11 
\s&\s k 16 
\s&\s l 14 
\s&\s m 14 
\s&\s n 17 
\s&\s p 29 
\s&\s r 28 
\s&\s s 38 
\s&\s t 27 
\s&\s v 12 
\s&\s w 27 
\s'a ' 14 
\s'm e 13 
\s(\s ) 36 
\s(\s * 14 
\s(\s c 10 
\s(" a 12 
\s(" c 14 
\s(" e 11 
\s(" l 15 
\s(* \s 28 
\s(* ) 12 
\s(* 1 17 
\s(. . 12 
\s(0 ) 20 
\s(0 8 14 
\s(0 : 18 
\s(1 \s 33 
\s(1 ) 66 
\s(1 - 15 
\s(1 . 32 
\s(1 0 86 
\s(1 1 35 
\s(1 2 84 
\s(1 3 46 
\s(1 4 73 
\s(1 5 65 
\s(1 6 78 
\s(1 7 155 
\s(1 8 394 
\s(1 9 2051 
\s(1 : 22 
\s(2 \s 37 
\s(2 ) 48 
\s(2 . 22 
\s(2 0 1046 
\s(2 1 21 
\s(2 2 21 
\s(2 3 15 
\s(2 4 49 
\s(2 5 27 
\s(2 6 22 
\s(2 7 20 
\s(2 8 30 
\s(2 9 20 
\s(2 : 10 
\s(3 \s 15 
\s(3 ) 23 
\s(3 . 17 
\s(3 0 28 
\s(3 1 25 
\s(3 5 10 
\s(3 7 22 
\s(3 8 22 
\s(3 9 16 
\s(3 : 13 
\s(4 \s 19 
\s(4 ) 13 
\s(4 0 11 
\s(4 : 22 
\s(5 \s 25 
\s(5 . 12 
\s(5 0 14 
\s(5 3 16 
\s(5 4 10 
\s(5 5 15 
\s(5 6 12 
\s(6 \s 13 
\s(6 0 17 
\s(6 2 14 
\s(6 4 10 
\s(7 \s 11 
\s(7 1 12 
\s(7 2 19 
\s(7 9 27 
\s(8 \s 13 
\s(8 0 10 
\s(a \s 60 
\s(a b 34 
\s(a c 92 
\s(a d 28 
\s(a e 22 
\s(a g 50 
\s(a k 10 
\s(a l 152 
\s(a m 44 
\s(a n 105 
\s(a p 53 
\s(a r 106 
\s(a s 45 
\s(a t 11 
\s(a u 72 
\s(a v 23 
\s(b a 149 
\s(b e 50 
\s(b i 23 
\s(b l 14 
\s(b o 69 
\s(b r 26 
\s(b u 35 
\s(c . 13 
\s(c a 293 
\s(c d 17 
\s(c e 65 
\s(c h 71 
\s(c i 43 
\s(c l 32 
\s(c o 551 
\s(c p 14 
\s(c r 40 
\s(c u 58 
\s(c á 15 
\s(c ó 15 
\s(d a 40 
\s(d e 347 
\s(d i 113 
\s(d o 70 
\s(d r 13 
\s(d u 39 
\s(e . 11 
\s(e d 80 
\s(e l 185 
\s(e m 15 
\s(e n 961 
\s(e p 16 
\s(e r 19 
\s(e s 331 
\s(e u 11 
\s(e x 62 
\s(f . 100 
\s(f a 41 
\s(f e 46 
\s(f i 47 
\s(f l 24 
\s(f o 39 
\s(f r 74 
\s(f u 36 
\s(g a 35 
\s(g e 44 
\s(g i 20 
\s(g o 24 
\s(g r 71 
\s(g u 49 
\s(h . 12 
\s(h 1 15 
\s(h a 75 
\s(h e 40 
\s(h i 53 
\s(h o 71 
\s(h u 25 
\s(i \s 12 
\s(i c 14 
\s(i m 27 
\s(i n 253 
\s(i s 53 
\s(i t 34 
\s(j a 34 
\s(j e 15 
\s(j o 37 
\s(j u 71 
\s(k a 30 
\s(k g 17 
\s(k m 45 
\s(k n 36 
\s(l . 24 
\s(l a 218 
\s(l c 11 
\s(l e 72 
\s(l i 84 
\s(l l 29 
\s(l o 108 
\s(l p 12 
\s(l u 39 
\s(l í 81 
\s(m . 28 
\s(m a 214 
\s(m e 77 
\s(m i 82 
\s(m o 62 
\s(m u 48 
\s(m á 32 
\s(m é 43 
\s(m ú 15 
\s(n . 120 
\s(n a 114 
\s(n e 27 
\s(n i 24 
\s(n o 153 
\s(n u 31 
\s(o \s 112 
\s(o b 20 
\s(o c 14 
\s(o f 15 
\s(o n 12 
\s(o r 40 
\s(o s 13 
\s(p a 174 
\s(p d 10 
\s(p e 98 
\s(p h 13 
\s(p i 53 
\s(p l 19 
\s(p o 194 
\s(p p 19 
\s(p r 229 
\s(p s 29 
\s(p u 35 
\s(p á 10 
\s(q u 143 
\s(r a 43 
\s(r c 12 
\s(r e 173 
\s(r i 21 
\s(r o 59 
\s(r u 20 
\s(s . 15 
\s(s a 107 
\s(s c 22 
\s(s e 166 
