<CODE>
pt
</CODE>
<TRANSITION>
\n\n& \s 11 
\n\n( 1 13 
\n\n* \s 53 
\n\n- \s 18 
\n\n1 7 14 
\n\n1 8 16 
\n\n1 9 114 
\n\n2 0 63 
\n\na \s 707 
\n\na c 40 
\n\na d 20 
\n\na g 17 
\n\na i 19 
\n\na l 130 
\n\na m 27 
\n\na n 57 
\n\na o 61 
\n\na p 133 
\n\na q 11 
\n\na r 23 
\n\na s 154 
\n\na t 63 
\n\na u 10 
\n\nb a 46 
\n\nb e 28 
\n\nb i 55 
\n\nb o 19 
\n\nb r 28 
\n\nb u 14 
\n\nc a 139 
\n\nc e 16 
\n\nc h 48 
\n\nc i 14 
\n\nc l 24 
\n\nc o 225 
\n\nc r 27 
\n\nc u 24 
\n\nd a 63 
\n\nd e 291 
\n\nd i 70 
\n\nd o 38 
\n\nd u 59 
\n\ne \s 34 
\n\ne d 20 
\n\ne l 185 
\n\ne m 447 
\n\ne n 122 
\n\ne r 30 
\n\ne s 345 
\n\ne v 11 
\n\ne x 38 
\n\nf a 54 
\n\nf e 23 
\n\nf i 44 
\n\nf o 179 
\n\nf r 38 
\n\nf u 24 
\n\ng a 23 
\n\ng e 74 
\n\ng i 12 
\n\ng o 16 
\n\ng r 33 
\n\nh a 31 
\n\nh e 19 
\n\nh i 81 
\n\nh o 35 
\n\nh á 24 
\n\ni m 11 
\n\ni n 82 
\n\ni s 46 
\n\nj a 19 
\n\nj e 14 
\n\nj o 66 
\n\nj u 21 
\n\nj á 19 
\n\nk a 19 
\n\nk e 12 
\n\nl a 43 
\n\nl e 29 
\n\nl i 84 
\n\nl o 133 
\n\nl u 32 
\n\nm a 152 
\n\nm e 59 
\n\nm i 35 
\n\nm o 47 
\n\nm u 37 
\n\nn a 124 
\n\nn e 73 
\n\nn g 15 
\n\nn i 15 
\n\nn o 277 
\n\nn u 14 
\n\nn ã 29 
\n\no \s 667 
\n\no b 17 
\n\no r 28 
\n\no s 189 
\n\no u 47 
\n\np a 139 
\n\np e 83 
\n\np h 10 
\n\np i 12 
\n\np o 223 
\n\np r 74 
\n\np á 10 
\n\nq u 74 
\n\nr a 16 
\n\nr e 147 
\n\nr i 28 
\n\nr o 39 
\n\nr u 12 
\n\ns a 67 
\n\ns c 10 
\n\ns e 161 
\n\ns h 10 
\n\ns i 45 
\n\ns o 33 
\n\ns t 18 
\n\ns u 101 
\n\ns ã 26 
\n\nt a 85 
\n\nt e 73 
\n\nt h 39 
\n\nt i 14 
\n\nt o 55 
\n\nt r 59 
\n\nt u 11 
\n\nu m 105 
\n\nu n 11 
\n\nv a 22 
\n\nv e 33 
\n\nv i 40 
\n\nv o 13 
\n\nv á 11 
\n\nw a 12 
\n\nw i 13 
\n\né \s 142 
\n19 2 12 
\n19 6 12 
\n19 7 15 
\n19 8 13 
\n19 9 21 
\n20 0 58 
